/* This file was generated by the Hex-Rays decompiler version 9.2.0.250908.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: GNU C++
*/

#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

__int64 sub_12F88(void); // weak
__int64 qword_68 = 1248776LL; // weak
__int64 qword_70 = 4096LL; // weak
int dword_78 = 1; // weak
__int64 qword_80 = 642384LL; // weak
__int64 qword_12A68[2] = { 3418084076LL, 4983561196536994920LL }; // weak
__int64 (__fastcall *__ptr32 off_2C948)() = (__int64 (__fastcall *__ptr32)())0x64FA8; // weak
_UNKNOWN loc_2F9D8; // weak
__int64 (__fastcall *__ptr32 off_30108)() = (__int64 (__fastcall *__ptr32)())0x5F5F8; // weak
__int16 *__ptr32 off_30398 = (__int16 *__ptr32)0x59CB8; // weak
__int16 *__ptr32 off_35BC8 = (__int16 *__ptr32)0x14176; // weak
__int64 qword_59C00[47] =
{
  -2795792206741608941LL,
  -8639374730166365136LL,
  8682914665679409212LL,
  -3769041577890261868LL,
  2400115579204504932LL,
  -5165540777871227795LL,
  -7852354633640581452LL,
  -1546868622494033178LL,
  4640959691561635732LL,
  -3882611853166641139LL,
  -8564403749030425687LL,
  -2394629364226311235LL,
  3455145940809252233LL,
  7337138126482795650LL,
  8521069904330070843LL,
  -7410994989562132291LL,
  6108127329210167697LL,
  -1719782210860663701LL,
  5910847068454876090LL,
  -5854101182842931904LL,
  7455527325469288061LL,
  -4916220494306256865LL,
  4943424125206842635LL,
  1484078406299681777LL,
  -431879074723562866LL,
  -7798434710710778223LL,
  8355657704471396642LL,
  7388952231526711285LL,
  6477631814181252490LL,
  -2805030390858011905LL,
  -8957885514350282386LL,
  -5677566436788675402LL,
  6693690302929668663LL,
  -9159215868101166713LL,
  6831506226548497273LL,
  -5111717983770117884LL,
  -848879760595477631LL,
  -8956071761111668134LL,
  -4508427469983248458LL,
  -1408652565433886112LL,
  -1321398063041478059LL,
  2126205179406474258LL,
  5862388183716094388LL,
  1724180493075827538LL,
  -441417268294770796LL,
  8167543730931928698LL,
  -3753975623970397187LL
}; // weak
__int64 qword_5F478[90] =
{
  -4479936197781475405LL,
  2865633307129292083LL,
  4674485588855511994LL,
  -3022208887442396057LL,
  8221243541984181969LL,
  -7287800913535457925LL,
  -1866956192610852267LL,
  2567910266633030847LL,
  -1904864527870341994LL,
  -8687035367676782338LL,
  9220983901397178461LL,
  -5519728206963237843LL,
  2647431418289062123LL,
  4233251460062100850LL,
  8078580081844381239LL,
  5906144592196659113LL,
  -3834272774591449344LL,
  -4455187452765977724LL,
  1888393695402624505LL,
  -6670440038925897949LL,
  -5828781225692156455LL,
  -134756191313715804LL,
  -2156875022683190129LL,
  8355274692056976751LL,
  5878516412868174304LL,
  3606865925980917632LL,
  2372014350538259512LL,
  1435224827038077899LL,
  -8657978107713957307LL,
  6879776576835808814LL,
  1137495321412173532LL,
  -2394584915493053357LL,
  8595886012211610101LL,
  8278576127396851101LL,
  -2172453505665114161LL,
  -8692726358007743330LL,
  6806297207635690943LL,
  6066214096593686456LL,
  -2525660540173183477LL,
  8580500106452654915LL,
  764908798906956797LL,
  8925101908014763906LL,
  -8670116103318194400LL,
  5993316313628974555LL,
  -360486785227727979LL,
  455606673319233548LL,
  1652820556021173438LL,
  9023434446445217021LL,
  213582345267210065LL,
  -4858497339370666320LL,
  -3459165458654595145LL,
  1358917306246692159LL,
  2647793080637094053LL,
  -5521535320342187913LL,
  5034877737945406284LL,
  3728422841265487097LL,
  -7041996070709670632LL,
  -5900144888949262308LL,
  -4338633107158297500LL,
  4018501942966154121LL,
  -4767506674725846614LL,
  8977142758682139701LL,
  -2312382661596105139LL,
  3809422682802920377LL,
  5742793375623624578LL,
  7312449315186002022LL,
  -8558000862050392818LL,
  -7034376557693657109LL,
  -2710147762471646094LL,
  7866401028907573692LL,
  7699697192988310028LL,
  8952978594350504402LL,
  -7509510365134745585LL,
  -7928210546201832628LL,
  3146096731025110844LL,
  -335090235867558735LL,
  2223637388388382980LL,
  -5779285166606168044LL,
  -8413248124594393000LL,
  3597548725338010694LL,
  -5096333487721872389LL,
  3173240872675405492LL,
  -6654104937998457948LL,
  4659149574216077049LL,
  6146256877267228144LL,
  -1739118480171829009LL,
  -2702600879231583880LL,
  -4741301371575058293LL,
  5922365552635593643LL,
  -2313865668841192684LL
}; // weak
__int64 qword_64F80[7] =
{
  2592335130916261189LL,
  6782145729339654473LL,
  3370326835071861932LL,
  1495302074850080385LL,
  -546262729635649554LL,
  6875609498051219978LL,
  -723507424260927764LL
}; // weak
__int64 (__fastcall *__ptr32 off_8E12C)() = (__int64 (__fastcall *__ptr32)())0xFFFA88D4; // weak
__int64 (__fastcall *__ptr32 off_8F7F4)() = (__int64 (__fastcall *__ptr32)())0xFFF83CAC; // weak
__int64 (__fastcall *__ptr32 off_914D8)() = (__int64 (__fastcall *__ptr32)())0xFFFA0718; // weak
__int64 (__fastcall *__ptr32 off_917A8)() = (__int64 (__fastcall *__ptr32)())0xFFFFC858; // weak
__int64 (__fastcall *__ptr32 off_919F8)() = (__int64 (__fastcall *__ptr32)())0xFFF99948; // weak
__int64 qword_93DC0[8] = { 0LL, 0LL, 0LL, 0LL, 0LL, 0LL, 0LL, 0LL }; // weak
__int64 qword_93E00[26] =
{
  4294967297LL,
  4294967297LL,
  8589934594LL,
  12884901891LL,
  25769803780LL,
  34359738375LL,
  42949672969LL,
  51539607563LL,
  60129542157LL,
  68719476751LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL,
  0LL
}; // weak
__int64 qword_93F30[16] =
{
  4294967296LL,
  21474836481LL,
  124554051597LL,
  536870912061LL,
  2186138353917LL,
  8783208121341LL,
  35171487191037LL,
  140724603469821LL,
  562937068584957LL,
  2251786929045501LL,
  9007186370887677LL,
  36028784138256381LL,
  144115175207731197LL,
  576460739485630461LL,
  268435453LL,
  0LL
}; // weak
__int64 qword_93FB0[28] =
{
  17179869187LL,
  25769803781LL,
  34359738375LL,
  42949672969LL,
  51539607563LL,
  60129542157LL,
  68719476751LL,
  77309411345LL,
  85899345939LL,
  94489280533LL,
  103079215127LL,
  111669149721LL,
  120259084315LL,
  128849018909LL,
  137438953503LL,
  146028888097LL,
  158913789987LL,
  176093659175LL,
  201863462955LL,
  253403070515LL,
  356482285635LL,
  562640715875LL,
  2211908157699LL,
  8808977925123LL,
  35197256994819LL,
  140750373273603LL,
  65539LL,
  0LL
}; // weak
__int64 qword_94090[18] =
{
  4294967296LL,
  12884901890LL,
  21474836484LL,
  30064771078LL,
  38654705672LL,
  47244640266LL,
  55834574860LL,
  64424509454LL,
  77309411344LL,
  94489280532LL,
  120259084312LL,
  171798691872LL,
  274877906992LL,
  1099511627904LL,
  4398046511616LL,
  17592186046464LL,
  70368744185856LL,
  281474976743424LL
}; // weak
__int64 qword_94150[] = { 0LL }; // weak
__int64 qword_94170[] = { 0LL }; // weak
__int64 qword_94178[37] =
{
  1LL,
  2LL,
  4LL,
  288230376168554502LL,
  360569582672412688LL,
  361413870180564992LL,
  362258295110893568LL,
  363102720041222144LL,
  436286213986189312LL,
  365354519855366144LL,
  366198944785694720LL,
  367043369716023296LL,
  367606319669641248LL,
  440508338654609408LL,
  288230513693360128LL,
  360850920210235392LL,
  361695345157341216LL,
  362539770087669792LL,
  363384195017998368LL,
  364791707357478912LL,
  365636132271095808LL,
  366480557201424384LL,
  295267250654871552LL,
  367606457091817488LL,
  440789813631385600LL,
  288511919915008048LL,
  361132532642742304LL,
  361976957573070880LL,
  362821382503399456LL,
  363665807433728032LL,
  365073182334320640LL,
  365917607247872032LL,
  366762032178200608LL,
  442197188497899552LL,
  441634238561910784LL,
  102760448LL,
  0LL
}; // weak
__int64 qword_942A0[18] =
{
  360287970206482437LL,
  362821245047537664LL,
  366198944785432576LL,
  290200701072769024LL,
  365354519855104000LL,
  361695345158586368LL,
  364228619931222016LL,
  360850920228257792LL,
  363384195001024528LL,
  366480419762274304LL,
  290482244769021952LL,
  365635994831880192LL,
  289919294815404032LL,
  364791569901551616LL,
  367887794646548480LL,
  367324844692996096LL,
  85458944LL,
  0LL
}; // weak
__int64 qword_94330[34] =
{
  432345564244410374LL,
  360851057649188864LL,
  361695345157275648LL,
  362539770087604224LL,
  436004739026124800LL,
  437693588886781952LL,
  439382438747439104LL,
  441071288608096256LL,
  442197188515266560LL,
  443323088422371328LL,
  444448988329476096LL,
  288511919951511552LL,
  361132532625965056LL,
  361976957573005312LL,
  434878839102308352LL,
  436567688979677184LL,
  438256538840334336LL,
  439945388700991488LL,
  441352763584937984LL,
  442478663492042752LL,
  443604563399147520LL,
  444730463306252288LL,
  288512057354027040LL,
  361414007602675728LL,
  362258432549781536LL,
  435441789055795232LL,
  437130638933229568LL,
  438819488793886720LL,
  440508338654543872LL,
  446700788143882240LL,
  446137838190329856LL,
  445574888236777472LL,
  103677952LL,
  0LL
}; // weak
__int64 qword_94440[4] = { 34359738376LL, 30064771080LL, 38654705672LL, 47244640266LL }; // weak
__int64 qword_94460[4] = { 4294967296LL, 4294967298LL, 17179869188LL, 17179869188LL }; // weak
__int64 qword_94480[6] =
{
  4294967296LL,
  21474836481LL,
  124554051597LL,
  536870912061LL,
  2186138353917LL,
  8783208121341LL
}; // weak
__int64 qword_94500[28] =
{
  17179869187LL,
  25769803781LL,
  34359738375LL,
  42949672969LL,
  51539607563LL,
  60129542157LL,
  68719476751LL,
  77309411345LL,
  85899345939LL,
  94489280533LL,
  103079215127LL,
  111669149721LL,
  120259084315LL,
  128849018909LL,
  137438953503LL,
  146028888097LL,
  158913789987LL,
  176093659175LL,
  201863462955LL,
  253403070515LL,
  356482285635LL,
  562640715875LL,
  2211908157699LL,
  8808977925123LL,
  35197256994819LL,
  140750373273603LL,
  65539LL,
  0LL
}; // weak
__int64 qword_945E0[26] =
{
  4294967296LL,
  12884901890LL,
  21474836484LL,
  30064771078LL,
  38654705672LL,
  47244640266LL,
  55834574860LL,
  64424509454LL,
  77309411344LL,
  94489280532LL,
  120259084312LL,
  171798691872LL,
  274877906992LL,
  1099511627904LL,
  4398046511616LL,
  17592186046464LL,
  70368744185856LL,
  281474976743424LL,
  34359738376LL,
  30064771080LL,
  38654705672LL,
  47244640266LL,
  4294967296LL,
  4294967298LL,
  17179869188LL,
  17179869188LL
}; // weak
__int64 qword_946B0[4] = { 8589934593LL, 17179869187LL, 21474836485LL, 0LL }; // weak
__int64 qword_947B0[] = { 0LL }; // weak
__int64 (__fastcall *__ptr32 off_97958)() = (__int64 (__fastcall *__ptr32)())0xFFFF9F98; // weak
char byte_111378[4]; // weak
int dword_1114DC; // weak
int dword_111574; // weak
int dword_1115F4; // weak
__int64 qword_111710[16]; // weak
__int64 qword_1121A0[253]; // weak
int dword_113164; // weak
int dword_113174; // weak
int dword_1131CC; // weak
int dword_113284; // weak
int dword_11333C; // weak
__int64 (**off_13E120)[2] = &off_13E180; // weak
__int64 qword_13E258 = 0LL; // weak
int dword_13E260 = 0; // weak
__int64 qword_13E268 = 0LL; // weak
__int64 qword_13E270 = 0LL; // weak
__int64 qword_13E278 = 0LL; // weak
__int64 qword_13E280 = 0LL; // weak
__int64 qword_13E288 = 0LL; // weak
int dword_13E290 = 0; // weak
int dword_13E298[] = { 0 }; // weak
int dword_13E29C = 0; // weak
__int64 qword_13E2A0 = 0LL; // weak
__int64 qword_13E2A8[] = { 0LL }; // weak
__int64 qword_13E2B0 = 0LL; // weak
_UNKNOWN off_13E2B8; // weak
_UNKNOWN off_13E2C0; // weak
__int64 qword_13E2C8 = 0LL; // weak
__int64 qword_13E5E8 = 0LL; // weak
__int64 qword_13E5F0 = 0LL; // weak
int dword_13E5F8 = 0; // weak
_UNKNOWN unk_13E600; // weak
__int64 (__fastcall *off_13E620[2])() = { &sub_1FF40, &sub_207DC }; // weak
__int64 qword_13E638 = 65535LL; // weak
__int64 qword_13E640 = 65535LL; // weak


//----- (0000000000012FB0) ----------------------------------------------------
void std::runtime_error::operator=()
{
  sub_91580();
  JUMPOUT(0x1117C0);
}
// 12FCC: control flows out of bounds to 1117C0

//----- (0000000000012FD0) ----------------------------------------------------
// positive sp value has been detected, the output may be wrong!
void sub_12FD0()
{
  JUMPOUT(0x12FA0);
}
// 12FF4: positive sp value 10 has been found
// 2BA48: control flows out of bounds to 12FA0

//----- (00000000000134A0) ----------------------------------------------------
unsigned __int64 __fastcall sub_134A0(__int64 a1, unsigned __int64 a2)
{
  return a1 + a2 - bswap64(bswap64(a2));
}
// 796F8: using guessed type __int64[12];

//----- (0000000000015960) ----------------------------------------------------
void __fastcall std::out_of_range::~out_of_range(std::out_of_range *this, __int64 a2)
{
  sub_91580();
  ((void (__fastcall *)(std::out_of_range *, __int64))dword_1131CC)(this, a2);
}
// 15974: fixed broken insn
// 1131CC: using guessed type int dword_1131CC;

//----- (0000000000015980) ----------------------------------------------------
// positive sp value has been detected, the output may be wrong!
void sub_15980()
{
  __int64 v0; // x29

  *(_DWORD *)(v0 + 40) = __rbit64(__rbit64(*(_DWORD *)(v0 + 40) | 2u));
  __asm { BR              X3 }
}
// 159A4: positive sp value 10 has been found
// 93090: variable 'v0' is possibly undefined

//----- (00000000000159E0) ----------------------------------------------------
void __fastcall std::length_error::~length_error(std::length_error *this)
{
  sub_91580();
  JUMPOUT(0x1131CC);
}
// 159FC: control flows out of bounds to 1131CC

//----- (0000000000015A00) ----------------------------------------------------
void __fastcall std::bad_alloc::~bad_alloc(std::bad_alloc *this)
{
  sub_91580();
  JUMPOUT(0x113160);
}
// 15A1C: control flows out of bounds to 113160

//----- (0000000000015A20) ----------------------------------------------------
__int64 __fastcall sub_15A20(unsigned __int8 *a1)
{
  unsigned __int8 *v2; // [xsp+8h] [xbp-18h]
  unsigned int v3; // [xsp+18h] [xbp-8h]
  unsigned __int8 i; // [xsp+1Fh] [xbp-1h]

  v2 = a1;
  v3 = 5381;
  for ( i = *a1; i; i = *v2 )
  {
    v3 = 33 * v3 + i;
    ++v2;
  }
  return v3;
}

//----- (0000000000015A90) ----------------------------------------------------
__int64 __fastcall sub_15A90(unsigned __int8 *a1)
{
  unsigned __int8 *v1; // x0
  unsigned int v4; // [xsp+18h] [xbp-8h]
  unsigned int v5; // [xsp+1Ch] [xbp-4h]
  int v6; // [xsp+1Ch] [xbp-4h]

  v5 = 0;
  while ( *a1 )
  {
    v1 = a1++;
    v6 = 16 * v5 + *v1;
    v4 = v6 & 0xF0000000;
    if ( (v6 & 0xF0000000) != 0 )
      v6 ^= HIBYTE(v4);
    v5 = v6 & ~v4;
  }
  return v5;
}

//----- (0000000000015B1C) ----------------------------------------------------
__int64 __fastcall sub_15B1C(__int64 a1, __int64 a2, unsigned int *a3, unsigned __int8 *a4)
{
  unsigned int v8; // [xsp+4Ch] [xbp+4Ch]
  __int64 v9; // [xsp+50h] [xbp+50h]
  __int64 v10; // [xsp+58h] [xbp+58h]
  unsigned int v11; // [xsp+6Ch] [xbp+6Ch]
  unsigned int v12; // [xsp+6Ch] [xbp+6Ch]
  unsigned int v14; // [xsp+7Ch] [xbp+7Ch]

  v11 = sub_15A20(a4);
  v10 = (__int64)&a3[2 * a3[2] + 4];
  v9 = v10 + 4LL * *a3;
  v14 = *(_DWORD *)(v10 + 4LL * (v11 % *a3));
  v8 = a3[1];
  if ( v14 < v8 )
    return 0;
  if ( (*(_QWORD *)&a3[2 * (v11 / 0x40 % a3[2]) + 4] & ((1LL << (v11 % 0x40)) | (1LL << ((v11 >> a3[3]) % 0x40)))) != ((1LL << (v11 % 0x40)) | (1LL << ((v11 >> a3[3]) % 0x40))) )
    return 0;
  v12 = v11 & 0xFFFFFFFE;
  while ( 1 )
  {
    if ( (*(_DWORD *)(v9 + 4LL * (v14 - v8)) & 0xFFFFFFFE) == v12
      && !strcmp((const char *)(a2 + *(unsigned int *)(a1 + 24LL * v14)), (const char *)a4) )
    {
      return v14;
    }
    if ( (*(_DWORD *)(v9 + 4LL * (v14 - v8)) & 1) != 0 )
      break;
    ++v14;
  }
  return 0;
}

//----- (0000000000015D70) ----------------------------------------------------
__int64 __fastcall sub_15D70(__int64 a1, __int64 a2, _DWORD *a3, unsigned __int8 *a4)
{
  unsigned int i; // [xsp+4Ch] [xbp+4Ch]

  for ( i = a3[(unsigned int)sub_15A90(a4) % *a3 + 2]; i; i = a3[*a3 + 2 + i] )
  {
    if ( *(_WORD *)(a1 + 24LL * i + 6)
      && !strcmp((const char *)(a2 + *(unsigned int *)(a1 + 24LL * i)), (const char *)a4) )
    {
      return i;
    }
  }
  return 0;
}

//----- (0000000000015E7C) ----------------------------------------------------
__int64 __fastcall sub_15E7C(__int64 a1, __int64 a2, int a3)
{
  __int64 result; // x0
  __int64 v5; // [xsp+28h] [xbp-28h]
  __int64 v6; // [xsp+30h] [xbp-20h]
  unsigned int *v7; // [xsp+38h] [xbp-18h]
  _QWORD *j; // [xsp+40h] [xbp-10h]
  int i; // [xsp+4Ch] [xbp-4h]

  v6 = *(_QWORD *)(a1 + 72);
  for ( i = 0; i != a3; ++i )
  {
    if ( *(_DWORD *)(a2 + 56LL * i) == 2 )
    {
      for ( j = (_QWORD *)(*(_QWORD *)(a2 + 56LL * i + 16) + *(_QWORD *)(a1 + 72)); *j; j += 2 )
      {
        switch ( *j )
        {
          case 6LL:
            *(_QWORD *)(a1 + 40) = j[1] + v6;
            break;
          case 5LL:
            *(_QWORD *)(a1 + 48) = j[1] + v6;
            break;
          case 0x6FFFFFF0LL:
            *(_QWORD *)(a1 + 56) = j[1] + v6;
            break;
          case 0x6FFFFFFCLL:
            *(_QWORD *)(a1 + 64) = j[1] + *(_QWORD *)(a1 + 72);
            break;
          case 4LL:
            *(_QWORD *)(a1 + 80) = j[1] + v6;
            break;
          case 0x6FFFFEF5LL:
            *(_QWORD *)(a1 + 88) = j[1] + v6;
            break;
        }
      }
      break;
    }
  }
  result = *(_QWORD *)(a1 + 64);
  if ( result )
  {
    v5 = *(_QWORD *)(a1 + 64);
    v7 = (unsigned int *)(v5 + *(unsigned int *)(v5 + 12));
    while ( (*(_WORD *)(v5 + 2) & 1) == 0 )
      v7 = (unsigned int *)((char *)v7 + v7[1]);
    *(_QWORD *)(a1 + 104) = *(_QWORD *)(a1 + 48) + *v7;
    *(_DWORD *)(a1 + 96) = *(_DWORD *)(v5 + 8);
    return a1;
  }
  return result;
}

//----- (000000000001610C) ----------------------------------------------------
__int64 __fastcall sub_1610C(__int64 a1, __int64 a2, __int64 a3)
{
  int v4; // w0
  __int64 *v7; // [xsp+30h] [xbp+30h]
  unsigned __int16 j; // [xsp+4Ah] [xbp+4Ah]
  char v9; // [xsp+4Dh] [xbp+4Dh]
  unsigned __int16 i; // [xsp+4Eh] [xbp+4Eh]
  __int64 v11; // [xsp+50h] [xbp+50h]
  __int64 v12; // [xsp+58h] [xbp+58h]

  if ( !*(_WORD *)(a1 + 24) || !*(_QWORD *)(a1 + 16) )
    return 0;
  if ( *(_QWORD *)(a1 + 8) )
    v4 = strlen(*(const char **)(a1 + 8));
  else
    v4 = 0;
  v7 = sub_2AB78(1u, v4 + 120LL);
  if ( *(_QWORD *)(a1 + 8) )
    strcpy((char *)v7 + 112, *(const char **)(a1 + 8));
  v12 = 0;
  v11 = 0;
  for ( i = 0; i != *(unsigned __int16 *)(a1 + 24); ++i )
  {
    if ( *(_DWORD *)(*(_QWORD *)(a1 + 16) + 56LL * i) == 1 )
    {
      if ( !v7[2] )
      {
        v7[2] = *(_QWORD *)(*(_QWORD *)(a1 + 16) + 56LL * i + 16) + *(_QWORD *)a1;
        v11 = v7[2];
      }
      if ( *(_QWORD *)(v11 + 32) >= *(_QWORD *)(*(_QWORD *)(a1 + 16) + 56LL * i + 8)
